CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.911746.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.867932.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.891516.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.868203.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.866747.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.845304.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.849476.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.878548.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.889441.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.893473.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.901927.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.903973.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.899501.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.906837.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.896305.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 10.500000 <= MDL < 12.000000. Timeout 2.930946.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.684335.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.791209.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.822590.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.774636.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.733056.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.775568.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.723928.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (3 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.703156.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.746752.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.729119.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.740670.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.681705.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.706793.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.663324.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.672976.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.683846.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.642242.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.665339.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.612277.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.651706.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.598202.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.659536.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.583961.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.645274.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.626604.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.660325.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.577388.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.645547.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.643545.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (3 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.575394.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.645817.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.658705.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.648663.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.648216.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.539622.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.681341.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.650126.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.627743.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.608569.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.583727.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.619568.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.560097.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.614836.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.584732.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.522063.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.628515.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.551308.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.620322.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.537165.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.539293.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.670079.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.561778.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.649212.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.594350.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.572778.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.618788.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.637013.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.579857.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.643615.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.599897.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.639177.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.630229.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.637345.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.598372.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (4 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.580411.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.675132.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.660666.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.624780.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.609512.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.589433.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.660767.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.639841.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.599242.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.629070.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.626896.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (3 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.596141.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.661099.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.651063.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.657967.
(python) Launching tstr -> tstr (3 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.602789.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.594162.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.613821.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.613818.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (3 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.556355.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.555276.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.659431.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.602541.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.651756.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.600706.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.606632.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.580086.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.622113.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.564110.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.617106.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.565156.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.595357.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 12.000000 <= MDL < 13.500000. Timeout 2.540744.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
